amfi_code,CAGR,Sharpe Ratio,Sortino Ratio,Alpha,Beta,Maximum Drawdown,CAGR Rank,Sharpe Rank,Sortino Rank,Alpha Rank,Drawdown Rank,Overall Score
120505,32.82740607461121,1.18010119766065,2.0293529404657473,0.29508521272984833,-0.017453793025029026,-0.1818851357211629,1.0,5.0,5.0,3.0,16.0,30.0
119598,32.423536152454616,0.9453082575156091,1.6753165700125516,0.303144867465332,-0.0035080093727523514,-0.28706005721764555,2.0,14.0,12.0,1.0,5.0,34.0
148569,31.94952310833252,1.2349300257743292,2.1469139263460555,0.2808029988427154,0.01764127461601424,-0.16396742946932633,4.0,3.0,3.0,4.0,20.0,34.0
149324,32.287440451573616,0.949795824661604,1.6197931764914104,0.2958210599599487,0.036666926671328016,-0.3117190030063422,3.0,13.0,14.0,2.0,4.0,36.0
120843,30.907454754005492,1.306743969542841,2.3643200321667175,0.27321125754709386,-0.004369886433639457,-0.1297396816518679,6.0,2.0,2.0,5.0,28.0,43.0
148567,30.974107501859027,1.4482911703262602,2.3856443733688164,0.2691067256955176,0.010472156175636859,-0.1126572907502827,5.0,1.0,1.0,6.0,33.0,46.0
149323,29.581086910433996,1.1321218524747254,1.875101063919208,0.26573261554511396,0.0012594990971761938,-0.17248105753451382,8.0,6.0,6.0,8.0,19.0,47.0
100033,30.12315310072722,1.0936987435346308,1.8291339615146933,0.26875229141391044,0.024096595259743305,-0.1621720857464485,7.0,7.0,8.0,7.0,21.0,50.0
119551,25.804686425584002,1.2082665673727178,2.140267129061793,0.23454374664870617,-0.02518949864297464,-0.15012385498645334,10.0,4.0,4.0,10.0,24.0,52.0
119094,28.214417193652032,0.9982309868636403,1.703797480246301,0.2627316899588547,-0.028728622961125525,-0.20960883862039192,9.0,11.0,11.0,9.0,13.0,53.0
118632,24.049492662391756,1.081659179345704,1.8501325468557266,0.2157852505239689,0.016156595158068256,-0.17414075086657232,11.0,8.0,7.0,12.0,18.0,56.0
120504,23.29511862010305,1.0265242847993008,1.8052937940992553,0.21609064980413412,-0.02613923398813751,-0.12588275606922514,13.0,10.0,9.0,11.0,29.0,72.0
101206,23.53836133468803,1.0272133278753701,1.7995628746984516,0.21465600456186984,-6.73081890869037e-05,-0.11291596329323078,12.0,9.0,10.0,13.0,32.0,76.0
148568,22.516869007113847,0.9262873467360143,1.6327409778735174,0.20841945067406478,-0.003596523679808267,-0.1527259422823477,14.0,15.0,13.0,14.0,22.0,78.0
119552,21.524235873769705,0.9532794968660109,1.6097764896283082,0.20047597382446736,-0.018618719456253634,-0.118034935027643,15.0,12.0,15.0,15.0,30.0,87.0
125497,19.017795344711462,0.7757902498211207,1.3306512447571364,0.1776220377104348,0.008449617960571578,-0.15200013055606393,16.0,18.0,18.0,16.0,23.0,91.0
